comentario,sentimiento,confianza
"pésima mantiene caida, no entra y si logra entrar a la app no realiza los envíos de dinero",1 star,0.949
malísima la mayoría del tiempo no deja enviar por llaves y las transferencias aparte te cobran 6mil y demoran casi 2 día en llegar,1 star,0.907
no me deja registrar el teléfono con error http 400 y no solucionan nada,1 star,0.823
"Está actualización tiene muchos errores, no permite realizar pagos pse, no genera la clave dinámica. 🥹",1 star,0.567
horrible experiencia en todos los sentidos.,1 star,0.918
llevo horas tratando de entrar y no lo permite. no accede con la huella y tampoco permite con usuario y clave. mientras no se mejoren sustancialmente los procesos digitales de las organizaciones del sector la gente seguirá prefiriendo la banca corporativa. han pasado casi 24 horas desde que escribí el mensaje y aún no puedo acceder a la app. ni con huella como siempre lo hacía ni con usuario y clave.,1 star,0.773
mucha novedad para poder transferir por llaves bre-b,4 stars,0.516
"que horror, apenas entre seguí todos los pasos y me bloqueó la cuenta sin siquiera explicarme la razón.",1 star,0.789
pésima llevo 2 meses intentando entrar por primera vez y no ha sido posible de todas las plataformas bancarias está es la peor,1 star,0.953
intento ingresar con mi usuario y le dice que en el momento no puede tramitar la solicitud y llevo todo el día así,1 star,0.393
Aplicación pésima no he podido ingresar se bloquea usuario y funcionalidades malas,1 star,0.938
"No está dejando crear nuevo usuario deben revisar ese problema, está nueva actualización tiene muchas fallas:(",1 star,0.543
"Esta nueva app no permite de ninguna forma que uno se pueda registrar, al parecer tiene muchas fallas que corregir en su funcionamiento, está lejos de ser una buena aplicación a menos que corrijan.",2 stars,0.471
"No es para nada funcional, el proceso de registro es tedioso y cuando se va a ingresar indica que el usuario está bloqueado. Se hace el proceso para desbloquear y lo saca de la aplicación pero no deja finalmente ingresar",1 star,0.801
difícil e ineficiente. Se ve que los que la crearon no las usan.,2 stars,0.507
Que mala aplicación 🧐🧐,1 star,0.674
"No me deja registrar, siempre que lo intento genera un error de verificación, llevo más de 2 semanas con ese problema y nada que solucionan La peor app",1 star,0.813
se instala y no permite pasar del primer pantallazo. Bloqueada completamente,1 star,0.829
muy mala la aplicación no deja crear la cuenta dice que error que intentar más tarde no sirve para nada,1 star,0.929
Deficiente,1 star,0.636
"malisima, comedal nos paso a esta aplicación hace 1 mes y no hemos siquiera podido registrarnos, no reconoce el documento,bloquea el usuario , es un desastre",1 star,0.977
"Que aplicación tan mala, llevo más de 5 días tratando en enviar dinero y nada...",1 star,0.929
"Es un cambio terrible de la app, no he podido registrarme en la nueva app, porque me despliega ventanas donde no puedo registrar ningún dato, además cuando he avanzado algo me dice que no está disponible el servicio, y la única vez que pude instalarla no me dejó entrar, me dice que mi usuario no es correcto, datos no válidos.",1 star,0.85
Múltiples fallos y no hay una sucursal virtual que se pueda ingresar por PC... No me permite ver los movimientos en orden ni completos...,1 star,0.574
"Llevo días intentando autenticar mi información con esta nueva app y siempre sale que no se puede procesar mi solicitud en este momento. Si se supone es la nueva App del banco ya debería quedar registrada la información, pero en las ""preguntas"" que para seguridad no deja continuar porque de una se cierra la app",1 star,0.395
"pésima, era mejor la anterior, cobran por cada transacción y el dinero tarda en llegar mucho tiempo. pésimo servicio!",1 star,0.939
"Muy mala, no me deja recuperar usuario y para todo da error",1 star,0.893
no esta funcionando la opción de Bre-b,1 star,0.696
"llevo casi 15 intentos de abrir la aplicación y en la validación de identidad, especialmente en la foto de la cédula no sirve, no deja captura y de ese punto no paso.",1 star,0.787
pésima,1 star,0.758
"Es el peor banco que haya usado, por todo se bloquea hasta para iniciar una simple sección",1 star,0.88
"pésima app, no carga, siempre está caída,era mejor la versión anterior, terrible.",1 star,0.944
"terrible aplicación. Quiero registrarme como usuario y la app arroja un error de ""error al validar la existencia del usuario"" pues es demasiado obvio que no puede validar la existencia si es un usuario nuevo, simplemente ridículo.",1 star,0.954
Nunca han funcionado las transferencias por Bre-B.,1 star,0.816
pésima la nueva versión,1 star,0.77
Siempre se desatualisa la aplicasion queda como nada y me pone a bregar cada rato grasias,1 star,0.615
"después de pasar todo lo de seguridad todo normal buen rendimiento, a veces los pagos no se pueden realizar por parte de PSE",4 stars,0.385
No sirve,1 star,0.76
"pésima aplicación, siempre dice que estos momentos no es posible tramitar su solicitud. Y no puedo dejar ingresar",1 star,0.928
"Complicada, no aurtentica la huella, vuelve al usuario, bloquea, dice que el usuario ya está desbloqueado y luego al ingresar vuelve y bloquea, no he podido hacer ninguna transacción. Complicada, difícil. Hay formas más fáciles de seguridad y con mejor servicio, en entidades bancarias como Lulo Bank, Nequi... Quiero registrar y usar las llaves y no me permite, estoy muy descontento con este servicio. Observo además en las opiniones que repiten los mismos problemas que a mi se me presentan.",1 star,0.737
"pésima aplicación lo deja iniciar sesión pero al autenticar la seguridad presenta fallas, ya fui incluso presencialmente al banco y no saben qué hacer. muy malito el proceso de seguridad de verificación el documento y la fotografía biométrica cabe anotar que es la segunda vez que instalo y desinstalo esta app es malisima",1 star,0.913
"Yo la tenía y funcionaba ahora con la actualización y ni deja a entrar a registrar nunca se puede ñ, y estoy sin poder la usar",1 star,0.614
me pide en codigo de verificacion y dura mucho tiempo en llega a mi correo electronico,1 star,0.366
muy bien,5 stars,0.607
"Pésima app, no da ingreso, no permite movimientos, la peor",1 star,0.929
"Llevo DIAS intentando hacer transferencias con llaves y siempre me dice que la llave no está registrada (intenté incluso transferir por ese medio a otra de mis cuentas que sé que tiene llave activa t lo mismo, dice que no está registrada.) tampoco me permite pagos por PSE... mejor dicho, si no son transacciones a la red coop central , ni para qué.... ya es hora de que se integren a la red financiera nacional y permitan transacciones a otras entidades bancarias por favor !!!",1 star,0.708
como todos los comentarios que he leído es verdad por todo bloquean tengo horario de oficina y no puedo estar yendo para que me desbloqueen muy mala app ppr mi le daría menos,1 star,0.585
"Pide actualización, se realiza transacción ""exitosa"" y no se refleja el movimiento al destinatario, pero si se descuenta el valor y no hay disponibilidad de ""agentes"" para dar soporte o solución telefónica",3 stars,0.435
excelente,5 stars,0.786
excelente,5 stars,0.786
"mala aplicación, ni siquiera deja registrar, y cuando pasa el proceso no permite tomar las fotos de autenticación",1 star,0.837
"esta aplicación no funciona adecuadamente, se realiza todo el proceso y después sale bloqueada, los de soporte técnico nunca dan solución al problema, cuando se generan estos cambios es para mejorar el huso de las personas, mas no para generar frustración en los usuarios.",1 star,0.697
"la verdad si está muy mala , por días funciona bien y otros no sirve , deberían mejorarla",2 stars,0.482
muy mala siempre tiene errory bloquea el usuario,1 star,0.904
muy bonito su diseño facil de manejar...pero muy lenta al ingresar...pide cada rato cambio de claves...fallo al registrar huella digital..y registro de nuevo usuario...,3 stars,0.406
"Muchos inconvenientes para recuperar contraseña, toca hacer el proceso muchas veces y no se puede recuperar.",2 stars,0.502
Que aplicación tan problemática....,1 star,0.565
"Lamentable y fastidiosa experiencia. Pide cambio de clave cada mes, hay que hacer un registro engorroso, hago todo bien, de hecho me dice que el proceso es satisfactorio, pero al iniciar sesión sale que el usuario fue bloqueado. Es la segunda vez que ocurre, tendré que volver a la oficina. La app anterior era mil veces mejor, cambiaron para empeorar. Arreglen ese bodrio cuanto antes por favor.",1 star,0.698
Pésima no deja entrar y fuera de eso no dan solución y la nueva actualización peor tampoco sirve ojalá lean esto y ayuden...,1 star,0.89
excelente,5 stars,0.786
"terrible, no le deja ingresar. Me aparece que no es posible tramitar mi solicitud. ya la desinstale, la volví a instalar. apague el celular y lo volví a encender y nada",1 star,0.961
"Muy mala aplicacion, pesima gestion en mantenimiento, no deja ingresar",1 star,0.923
"Luego de actualizarla sigo sin poder realizar la verificación. Una lastima que Comedal haya migrado a esta app, teniendo en cuenta el rendimiento tan excelente que tenían.",3 stars,0.284
"Desde que manejo la App, (la anterior) y está, han Sido lo peor. Pide activación, la red no responde, cada vez que va a ingresar genera error.",1 star,0.866
"Me registre y al iniciar sesión por primera vez, me sale dizque usuario bloqueado...",1 star,0.833
"Pésima aplicación. No es funcional. Solicita constantemente registrar el equipo móvil, a pesar de que es el mismo dispositivo desde el cual siempre se ha manejado la app. Hoy llegó una actualización obligatoria para poder acceder a las funcionalidades, pero al descargarla solicita nuevamente registrar el teléfono y, al intentar hacerlo, jamás llega el código Otp de confirmación, en conclusión no se puede usar.",1 star,0.934
mala experiencia con la aplicación realice cambio de contraseña y no me volvió a dejar ingresar siempre sale el aviso que no se puede.,1 star,0.735
"falla mucho, es un problema para q reconozca el documento, por todo genera bloqueo, ahora quitaron trasfiya y es la hora que no se puede enviar dinero por llaves se supone q ya registre una en esta cuenta pero cuando voy a enviar desde otra entidad me dice que no existe que verifique con el banco de origen.. se volvió pésima 1 es mucho para la aplicación",1 star,0.843
excelente,5 stars,0.786
demasiado complicado,2 stars,0.545
excelente,5 stars,0.786
se vuelve canson pidiendo actualización cada rato.,1 star,0.49
mal funcionamiento,1 star,0.711
cada tres meses toca cambiar la clave y eso es muy engorroso porque no se puede usar las que ya había usado,1 star,0.625
se actualiza a cada rato y para ingresar nuevamente toca hacer todo el proceso de inscripción,5 stars,0.447
"Una porquería, mi usuario está bloqueado y ni siquiera he iniciado sesión una vez. Solamente quieren la información de mis datos personales, se quedan con eso y la aplicación no funciona para nada. Si pudiera darle 0 estrellas se las daría. ¡Horrible! ahora escriben que me comunique a través de sus redes sociales y coopantex a fecha de hoy 20/10/2025 no tiene ningún canal disponible, de verdad que son el colmo",1 star,0.981
"es una porquería el tema del registro, toca tomar mil fotos de la cédula, y esas preguntas, es pésimo, no se acuerda ni la abuela de Tarzan de ellas. y para recuperar clave es peor, pude de nuevo todo como si te estuvieras registrando",1 star,0.747
"la instalo, me registro y cuando ingreso usuario bloqueado. Nunca pude ingresar mala aplicación. No sirve.",1 star,0.946
solicitaron mis datos y mi usuario quedó bloqueado...no he podido ingresar,1 star,0.87
Tiene mejor apariencia y una funcionalidad relativamente más rápida e intuitiva que la app anterior. Aunque Bre-B sigue sin funcionar.,3 stars,0.443
"es mala, no deja registrar, es un problema, pide cambio de clave cada rato, eso no lo hacen las otras app de otros bancos, y si uno entra con huella ya se le olvida la clave y es un complique cambiarla, para una persona adulta es imposible manejarla, poco intuitiva, lo peor es el registro y las calves o cambios de claves, la app es pésima.",1 star,0.736
Comedal la embarro poniendo esa aplicación tan mala que no funciona,1 star,0.923
"Previamente funcionaba medianamente bien con transfiya, ahora no puedo registrar llaves, no puedo transferir ni recibir dinero, aplicación completamente inútil",1 star,0.858
🤔,5 stars,0.309
good,4 stars,0.497
"No me deja ingresar, he tratado de instalarla en otro móvil y tampoco me deja ingresar",1 star,0.628
"es muy lenta, realize una tranferencia y hasta la fecha no ah llegado y aún no se donde está mi dinero",1 star,0.698
pésima aplicacion no funciona deberían mejorar,1 star,0.898
por dónde se hace las h.p transferencias de bre-b 😡,3 stars,0.233
no se que paso la instale y inicie seccion y me bloquearon el perfil,1 star,0.658
"sirve solo cuando se le pega la gana, no se por qué la subieron ya si aun tenía tantas fallas. ahora con bre-b menos funciona.",2 stars,0.431
horrible estoy tratando de ver una obligación para pagarla y cuando trato de visualizarla la aplicación simplemente se cierra y no deja pero para llamar a cobrar si son buenos pero si sus medios de pagos no sirven que hace uno y ir en persona es imposible para mí,1 star,0.941
excelente,5 stars,0.786
"De lo peor, 20 minutos para validar todo y luego salen con el cuento de usuario bloqueado",1 star,0.9
La verdad me sorprendió. Buena interfaz fácil de usar. Y las transferencias con llaves hacen todo más fácil.,5 stars,0.673
menos de 5 días y dos actualizaciones,1 star,0.605
buena,4 stars,0.441
bien,4 stars,0.47
"Pésima aplicación,la autenticación debería dejar de otras formas",1 star,0.87
"Horrible, pésima, no sirve... Me dijeron que la instalara porque la anterior será inhabilitada, llevo casi dos meses tratando de utilizar la app y nunca puedo hacer ninguna transacción. La peor aplicación bancaria de todas... Me quedo con la versión anterior que si funciona.",1 star,0.981
